,picked,start_pick,Normal,Fire,Water,Grass,Electric,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy,max_speed,mean_speed,min_speed,ChienPao_Dragonite,Tornadus_Urshifu,FlutterMane_ChiYu,Indeedee_Armarouge,competitive_defiant,my_party
0,1,1,0,0,2,1,1,1,2,0,0,1,0,0,0,1,1,2,1,0,135,83.66666666666667,50,0,0,0,0,0,"['Pelipper', 'Urshifu', 'Iron Hands', 'Sinistcha', 'Chien-Pao', 'Archaludon']"
1,0,0,0,1,0,3,1,0,0,0,1,0,1,0,0,0,2,0,1,1,116,86.83333333333333,56,0,0,0,0,0,"['Gouging Fire', 'Raging Bolt', 'Rillaboom', 'Torterra', 'Whimsicott', 'Iron Crown']"
2,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,2,1,1,135,94.33333333333333,50,0,0,0,0,1,"['Latias', 'Kingambit', 'Landorus', 'Incineroar', 'Flutter Mane', 'Ogerpon-Wellspring']"
3,0,0,0,2,0,0,0,1,1,0,0,0,1,0,1,1,0,2,0,1,135,105.66666666666667,60,0,0,0,0,1,"['Iron Boulder', 'Passimian', 'Chien-Pao', 'Incineroar', 'Entei', 'Flutter Mane']"
4,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,105,79.5,60,0,0,0,0,0,"['Umbreon', 'Heatran', 'Electabuzz', 'Primarina', 'Articuno', 'Rillaboom']"
5,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,105,79.5,60,0,0,0,0,0,"['Umbreon', 'Heatran', 'Electabuzz', 'Primarina', 'Articuno', 'Rillaboom']"
6,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,2,0,0,0,2,135,84.16666666666667,45,0,0,0,0,0,"['Alcremie', 'Flutter Mane', 'Gengar', 'Lurantis', 'Oranguru', 'Landorus-Therian']"
7,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,136,87.83333333333333,60,0,0,0,0,0,"['Landorus-Therian', 'Sylveon', 'Iron Bundle', 'Chi-Yu', 'Regidrago', 'Farigiraf']"
8,0,0,0,1,2,0,1,0,1,0,1,1,0,0,0,1,1,1,0,1,135,96.0,75,0,0,0,0,0,"['Raging Bolt', 'Flutter Mane', 'Urshifu', 'Landorus-Therian', 'Suicune', 'Magmar']"
9,1,0,2,1,0,0,0,0,0,2,0,1,1,0,0,0,0,1,1,0,126,88.5,60,0,0,0,0,0,"['Regigigas', 'Weezing', 'Porygon-Z', 'Metagross', 'Qwilfish-Hisui', 'Talonflame']"
