,picked,start_pick,Normal,Fire,Water,Grass,Electric,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy,max_speed,mean_speed,min_speed,ChienPao_Dragonite,Tornadus_Urshifu,FlutterMane_ChiYu,Indeedee_Armarouge,my_party
0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,115,87.0,30,0,0,0,0,"['Annihilape', 'Cresselia', 'Garchomp', 'Volcarona', 'Persian-Alola', 'Glastrier']"
1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,115,87.0,30,0,0,0,0,"['Annihilape', 'Cresselia', 'Garchomp', 'Volcarona', 'Persian-Alola', 'Glastrier']"
2,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,115,87.0,30,0,0,0,0,"['Annihilape', 'Cresselia', 'Garchomp', 'Volcarona', 'Persian-Alola', 'Glastrier']"
3,0,0,0,1,2,2,0,0,1,1,0,0,0,0,1,1,0,1,0,2,135,102.66666666666667,85,0,0,0,0,"['Fezandipiti', 'Ogerpon-Wellspring', 'Flutter Mane', 'Urshifu', 'Arcanine-Hisui', 'Rillaboom']"
4,1,1,0,1,1,2,1,0,1,0,0,1,1,0,0,1,1,1,1,0,110,83.33333333333333,50,0,0,0,0,"['Iron Hands', 'Sinistcha', 'Articuno-Galar', 'Heatran', 'Hydreigon', 'Ogerpon-Wellspring']"
5,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,200,97.33333333333333,35,0,0,0,0,"['Regieleki', 'Weezing', 'Roaring Moon', 'Slaking', 'Clefairy', 'Sinistcha']"
6,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,1,1,135,93.5,50,0,0,0,0,"['Ogerpon-Wellspring', 'Iron Hands', 'Scizor', 'Tornadus', 'Flutter Mane', 'Arcanine-Hisui']"
7,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,2,0,1,1,1,136,86.66666666666667,50,0,0,0,0,"['Chandelure', 'Grimmsnarl', 'Ogerpon-Cornerstone', 'Iron Hands', 'Gholdengo', 'Iron Bundle']"
8,1,1,0,1,1,1,1,0,1,1,0,1,0,2,0,0,1,1,1,0,97,66.33333333333333,30,0,0,0,0,"['Regidrago', 'Amoonguss', 'Moltres', 'Urshifu', 'Charjabug', 'Scizor']"
9,1,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,119,78.5,60,0,0,0,0,"['Cinderace', 'Corviknight', 'Toxtricity-Low-Key', 'Grimmsnarl', 'Frosmoth', 'Quaquaval']"
10,1,0,0,0,2,1,0,0,1,0,0,1,0,0,0,1,2,0,0,1,111,69.66666666666667,35,0,0,0,0,"['Tatsugiri', 'Dondozo', 'Sinistcha', 'Clefairy', 'Tornadus', 'Kommo-o']"
11,1,0,0,0,2,0,0,0,1,0,1,1,2,0,0,0,1,1,0,1,111,71.33333333333333,35,0,0,0,0,"['Dondozo', 'Flamigo', 'Tatsugiri', 'Gothitelle', 'Ting-Lu', 'Scream Tail']"
12,1,0,0,1,1,2,0,0,1,0,0,1,0,0,0,1,1,1,1,0,111,94.5,80,0,1,0,0,"['Tornadus', 'Urshifu', 'Ogerpon-Hearthflame', 'Rillaboom', 'Gholdengo', 'Regidrago']"
13,0,0,1,1,0,0,1,1,2,0,0,2,1,0,0,0,1,1,1,0,135,83.66666666666667,50,1,0,0,0,"['Zapdos-Galar', 'Chien-Pao', 'Dragonite', 'Heatran', 'Iron Hands', 'Farigiraf']"
14,1,0,0,1,1,2,0,0,1,0,1,1,0,0,0,2,0,2,0,1,101,71.83333333333333,50,0,0,0,0,"['Azumarill', 'Decidueye-Hisui', 'Chi-Yu', 'Landorus', 'Sableye', 'Sinistcha-Masterpiece']"
15,0,0,0,1,1,1,0,1,0,0,1,1,0,0,1,2,2,0,0,1,136,102.16666666666667,70,0,0,0,0,"['Dragonite', 'Garchomp', 'Flutter Mane', 'Sinistcha', 'Iron Bundle', 'Arcanine-Hisui']"
16,0,0,0,1,2,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,135,87.16666666666667,35,0,0,1,0,"['Dondozo', 'Glimmora', 'Tatsugiri', 'Chi-Yu', 'Flutter Mane', 'Rillaboom']"
17,1,1,0,1,1,1,1,0,2,0,1,1,0,0,1,0,1,2,0,0,119,90.33333333333333,50,0,0,0,0,"['Arcanine-Hisui', 'Iron Hands', 'Landorus', 'Rillaboom', 'Roaring Moon', 'Urshifu']"
18,1,0,0,1,1,1,1,0,2,0,1,1,0,0,1,0,1,2,0,0,119,90.33333333333333,50,0,0,0,0,"['Arcanine-Hisui', 'Iron Hands', 'Landorus', 'Rillaboom', 'Roaring Moon', 'Urshifu']"
19,1,1,0,1,1,1,1,0,2,0,1,1,0,0,1,0,1,2,0,0,119,90.33333333333333,50,0,0,0,0,"['Arcanine-Hisui', 'Iron Hands', 'Landorus', 'Rillaboom', 'Roaring Moon', 'Urshifu']"
20,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,2,1,1,119,75.83333333333333,39,0,0,0,0,"['Gastrodon-East', 'Heatran', 'Iron Hands', 'Grimmsnarl', 'Roaring Moon', 'Ogerpon']"
21,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,2,0,2,1,1,135,79.66666666666667,50,0,0,0,0,"['Iron Hands', 'Kingambit', 'Flutter Mane', 'Chien-Pao', 'Trevenant', 'Ursaluna-Bloodmoon']"
22,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,2,135,104.0,85,0,0,0,0,"['Rotom-Wash', 'Arcanine-Hisui', 'Ninetales-Alola', 'Rillaboom', 'Flutter Mane', 'Roaring Moon']"
23,1,0,0,1,1,0,1,0,2,0,0,1,1,0,1,1,1,2,1,0,119,89.16666666666667,50,0,0,0,0,"['Arcanine-Hisui', 'Articuno-Galar', 'Gholdengo', 'Iron Hands', 'Roaring Moon', 'Urshifu']"
24,0,0,1,1,1,1,0,0,1,0,2,1,0,0,0,2,0,3,0,0,101,78.33333333333333,50,0,0,0,0,"['Chi-Yu', 'Landorus', 'Sableye', 'Sinistcha-Masterpiece', 'Urshifu', 'Ursaluna-Bloodmoon']"
25,1,1,0,1,1,2,0,0,1,0,1,1,0,0,0,2,0,2,0,1,101,71.83333333333333,50,0,0,0,0,"['Azumarill', 'Decidueye-Hisui', 'Chi-Yu', 'Landorus', 'Sableye', 'Sinistcha-Masterpiece']"
26,1,1,0,2,0,1,1,0,1,1,0,0,0,0,1,2,0,1,0,2,135,90.66666666666667,50,0,0,1,0,"['Flutter Mane', 'Sinistcha-Masterpiece', 'Arcanine-Hisui', 'Fezandipiti', 'Chi-Yu', 'Iron Hands']"
27,1,1,2,2,0,1,1,0,1,0,1,0,2,0,0,1,0,0,0,0,85,58.666666666666664,20,0,0,0,1,"['Indeedee-F', 'Armarouge', 'Torkoal', 'Ursaluna-Bloodmoon', 'Iron Hands', 'Sinistcha']"
28,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,2,135,86.83333333333333,30,0,0,0,0,"['Grimmsnarl', 'Palafin', 'Flutter Mane', 'Sandy Shocks', 'Arcanine', 'Amoonguss']"
29,1,1,2,1,2,2,1,1,1,0,0,0,1,0,0,0,0,1,0,0,136,81.16666666666667,39,0,0,0,0,"['Bellibolt', 'Arboliva', 'Farigiraf', 'Iron Bundle', 'Urshifu', 'Ogerpon-Hearthflame']"
