,name,type1,type2
0,Bulbasaur,Grass,Poison
1,Ivysaur,Grass,Poison
2,Venusaur,Grass,Poison
3,Venusaur-Mega,Grass,Poison
4,Venusaur-Gmax,Grass,Poison
5,Charmander,Fire,
6,Charmeleon,Fire,
7,Charizard,Fire,Flying
8,Charizard-Mega-X,Fire,Dragon
9,Charizard-Mega-Y,Fire,Flying
10,Charizard-Gmax,Fire,Flying
11,Squirtle,Water,
12,Wartortle,Water,
13,Blastoise,Water,
14,Blastoise-Mega,Water,
15,Blastoise-Gmax,Water,
16,Caterpie,Bug,
17,Metapod,Bug,
18,Butterfree,Bug,Flying
19,Butterfree-Gmax,Bug,Flying
20,Weedle,Bug,Poison
21,Kakuna,Bug,Poison
22,Beedrill,Bug,Poison
23,Beedrill-Mega,Bug,Poison
24,Pidgey,Normal,Flying
25,Pidgeotto,Normal,Flying
26,Pidgeot,Normal,Flying
27,Pidgeot-Mega,Normal,Flying
28,Rattata,Normal,
29,Rattata-Alola,Dark,Normal
30,Raticate,Normal,
31,Raticate-Alola,Dark,Normal
32,Raticate-Alola-Totem,Dark,Normal
33,Spearow,Normal,Flying
34,Fearow,Normal,Flying
35,Ekans,Poison,
36,Arbok,Poison,
37,Pikachu,Electric,
38,Pikachu-Cosplay,Electric,
39,Pikachu-Rock-Star,Electric,
40,Pikachu-Belle,Electric,
41,Pikachu-Pop-Star,Electric,
42,Pikachu-PhD,Electric,
43,Pikachu-Libre,Electric,
44,Pikachu-Original,Electric,
45,Pikachu-Hoenn,Electric,
46,Pikachu-Sinnoh,Electric,
47,Pikachu-Unova,Electric,
48,Pikachu-Kalos,Electric,
49,Pikachu-Alola,Electric,
50,Pikachu-Partner,Electric,
51,Pikachu-Starter,Electric,
52,Pikachu-Gmax,Electric,
53,Pikachu-World,Electric,
54,Raichu,Electric,
55,Raichu-Alola,Electric,Psychic
56,Sandshrew,Ground,
57,Sandshrew-Alola,Ice,Steel
58,Sandslash,Ground,
59,Sandslash-Alola,Ice,Steel
60,Nidoran-F,Poison,
61,Nidorina,Poison,
62,Nidoqueen,Poison,Ground
63,Nidoran-M,Poison,
64,Nidorino,Poison,
65,Nidoking,Poison,Ground
66,Clefairy,Fairy,
67,Clefable,Fairy,
68,Vulpix,Fire,
69,Vulpix-Alola,Ice,
70,Ninetales,Fire,
71,Ninetales-Alola,Ice,Fairy
72,Jigglypuff,Normal,Fairy
73,Wigglytuff,Normal,Fairy
74,Zubat,Poison,Flying
75,Golbat,Poison,Flying
76,Oddish,Grass,Poison
77,Gloom,Grass,Poison
78,Vileplume,Grass,Poison
79,Paras,Bug,Grass
80,Parasect,Bug,Grass
81,Venonat,Bug,Poison
82,Venomoth,Bug,Poison
83,Diglett,Ground,
84,Diglett-Alola,Ground,Steel
85,Dugtrio,Ground,
86,Dugtrio-Alola,Ground,Steel
87,Meowth,Normal,
88,Meowth-Alola,Dark,
89,Meowth-Galar,Steel,
90,Meowth-Gmax,Normal,
91,Persian,Normal,
92,Persian-Alola,Dark,
93,Psyduck,Water,
94,Golduck,Water,
95,Mankey,Fighting,
96,Primeape,Fighting,
97,Growlithe,Fire,
